color_of_bg: #e5f0c9
color_of_light: #fffce5
color_of_border: #b4c08c
color_of_window: #c2d297
color_of_text: #000000
color_of_bg2: #e6ebdd
color_of_content: #ffffff
color_of_menu_sel: #ffc341
color_of_border_of_sel: #ffc341
color_of_sel: #ffe093
top_gr_point: #fafadf
bottom_gr_point: #f1f6d6
bottom_gr_sel: #fff2c8
color4: #e6e8c8
bottom_gr_sel_l21: #fff4ce
bottom_gr_point_l21: #f4f7d9
color_of_bg_l21: #eaf3cf
color_of_menu_sel1: #ffdc89
color_of_menu_sel2: #ffe198
color_of_menu_sel3: #ffe8ac
bottom_gr_point_w: #dee5bb
color_of_window_inactive: #dae4c1
color_of_sep_border: #f8f9de
color_of_content_l50: #f2f8e4
color_of_text_l60: #999789
color_of_border_l34: #ced4aa
intensity_tabbar: 100
intensity_toolbar: 100
